company_location,country_of_bean_origin,cocoa_percent,rating,counts_of_ingredients,cocoa_butter,vanilla,lecithin,salt,sugar,sweetener_without_sugar
Madagascar,Madagascar,76.0,3.0,4,1,1,0,0,1,0
Madagascar,Madagascar,80.0,3.0,4,1,1,0,0,1,0
U.S.A,Bolivia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Bolivia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Guatemala,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Bolivia,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Blend,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Blend,90.0,4.0,3,1,0,0,0,1,0
U.S.A,Trinidad,75.0,4.0,3,1,0,0,0,1,0
U.S.A,Ecuador,75.0,4.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,90.0,3.0,3,1,0,0,0,1,0
France,Vietnam,70.0,4.0,4,1,0,1,0,1,0
U.S.A,Peru,75.0,3.0,3,1,0,0,0,1,0
U.S.A,Ecuador,65.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Belize,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Venezuela,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Madagascar,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Guatemala,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,5,1,1,1,0,1,0
U.S.A,Peru,70.0,2.0,5,1,1,1,0,1,0
U.S.A,Venezuela,70.0,2.0,5,1,1,1,0,1,0
U.S.A,Bolivia,70.0,2.0,5,1,1,1,0,1,0
U.S.A,Haiti,70.0,2.0,5,1,1,1,0,1,0
New zealand,Dominican republic,70.0,4.0,2,0,0,0,0,0,1
New zealand,Peru,70.0,4.0,2,0,0,0,0,0,1
New zealand,Samoa,77.0,3.0,2,0,0,0,0,1,0
U.S.A,Tanzania,68.0,3.0,3,1,0,0,0,1,0
U.S.A,Bolivia,72.0,3.0,3,1,0,0,0,1,0
Ireland,Peru,75.0,3.0,3,1,0,0,0,1,0
Ireland,Peru,89.0,3.0,3,1,0,0,0,1,0
Ireland,Peru,75.0,3.0,3,1,0,0,0,1,0
Ireland,Peru,75.0,2.0,3,1,0,0,0,1,0
U.k.,Venezuela,72.0,3.0,3,1,0,0,0,1,0
U.k.,Peru,70.0,3.0,3,1,0,0,0,1,0
U.k.,Indonesia,69.0,4.0,3,1,0,0,0,1,0
U.k.,Venezuela,72.0,4.0,3,1,0,0,0,1,0
U.k.,Madagascar,71.0,3.0,3,1,0,0,0,1,0
U.k.,Colombia,88.0,3.0,3,1,0,0,0,1,0
U.k.,Colombia,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Ghana,75.0,4.0,3,1,0,0,0,1,0
U.S.A,Bolivia,76.0,4.0,3,1,0,0,0,1,0
U.S.A,Venezuela,74.0,3.0,3,1,0,0,0,1,0
U.S.A,Venezuela,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Belize,68.0,3.0,3,1,0,0,0,1,0
U.S.A,Venezuela,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Madagascar,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Costa rica,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Ecuador,70.0,2.0,2,0,0,0,0,1,0
U.S.A,Trinidad,70.0,4.0,2,0,0,0,0,1,0
U.S.A,Ecuador,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Peru,70.0,3.0,2,0,0,0,0,1,0
Dominican republic,Dominican republic,66.0,3.0,5,1,0,1,1,1,0
El salvador,El salvador,70.0,3.0,4,1,0,1,0,1,0
El salvador,El salvador,75.0,3.0,4,1,0,1,0,1,0
El salvador,El salvador,65.0,3.0,4,1,0,1,0,1,0
U.S.A,Madagascar,70.0,3.0,2,0,0,0,0,1,0
U.S.A,Dominican republic,70.0,2.0,2,0,0,0,0,1,0
U.S.A,Belize,70.0,4.0,3,1,0,0,0,1,0
U.S.A,Dominican republic,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Madagascar,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Peru,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Papua new guinea,70.0,3.0,3,1,0,0,0,1,0
U.S.A,Blend,60.0,3.0,3,1,0,0,0,1,0
Austria,Madagascar,70.0,4.0,3,1,0,0,0,1,0
Austria,Tanzania,70.0,4.0,3,1,0,0,0,1,0
Austria,Trinidad,78.0,4.0,2,0,0,0,0,1,0
Austria,Tanzania,85.0,3.0,3,1,0,0,0,1,0
Austria,Ecuador,70.0,3.0,3,1,0,0,0,1,0
Austria,Trinidad,85.0,3.0,3,1,0,0,0,1,0
Australia,Bolivia,72.0,4.0,4,1,0,1,0,1,0
Australia,Bolivia,68.0,4.0,4,1,0,1,0,1,0
Australia,Papua new guinea,66.0,4.0,4,1,0,1,0,1,0
Australia,Solomon islands,78.0,4.0,4,1,0,1,0,1,0
Australia,Blend,65.0,3.0,5,1,1,1,0,1,0
Belgium,Nicaragua,70.0,4.0,3,1,0,0,0,1,0
Belgium,Nicaragua,75.0,3.0,3,1,0,0,0,1,0
Belgium,Nicaragua,72.0,3.0,3,1,0,0,0,1,0
Belgium,Dr congo,68.0,3.0,3,1,0,0,0,0,1
Austria,Brazil,65.0,3.0,4,1,0,0,1,0,1
Austria,Peru,70.0,4.0,4,1,0,0,1,0,1
Austria,India,65.0,4.0,4,1,0,0,1,0,1
Austria,India,62.0,3.0,4,1,0,0,1,0,1
Austria,Congo,65.0,3.0,4,1,0,0,1,0,1
Austria,Dominican republic,62.0,4.0,4,1,0,0,1,0,1
Austria,Dominican republic,70.0,4.0,4,1,0,0,1,0,1
Austria,Panama,72.0,4.0,4,1,0,0,1,0,1
Austria,Blend,65.0,4.0,4,1,0,0,1,0,1
Austria,Peru,70.0,4.0,4,1,0,0,1,0,1
Austria,Blend,58.0,4.0,4,1,0,0,1,0,1
Austria,Bolivia,90.0,3.0,4,1,0,0,1,0,1
Austria,Congo,68.0,3.0,4,1,0,0,1,0,1
Austria,Peru,70.0,3.0,4,1,0,0,1,0,1
Austria,Ecuador,75.0,3.0,4,1,0,0,1,0,1
Austria,Papua new guinea,75.0,3.0,4,1,0,0,1,0,1
Austria,Blend,80.0,3.0,4,1,0,0,1,0,1
Austria,Colombia,75.0,4.0,3,1,0,0,0,1,0
Austria,Belize,72.0,4.0,3,1,0,0,0,1,0
Austria,Congo,70.0,3.0,3,1,0,0,0,1,0
Austria,Blend,75.0,3.0,3,1,0,0,0,1,0
